start process:  instance ta71
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
 Loading weights:   0%|          | 0/199 [00:00<?, ?it/s] Loading weights: 100%|██████████| 199/199 [00:00<00:00, 4910.84it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: allenai/scibert_scivocab_uncased
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.decoder.bias               | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.decoder.weight             | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
 Processing:   0%|          | 0/200 [00:00<?, ?iteration/s]
Processing:  28%|██▊       | 57/200 [00:02<00:05, 25.64iteration/s][A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















Processing:  90%|████████▉ | 179/200 [00:29<00:02,  7.61iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









Processing:  54%|█████▍    | 108/200 [00:00<00:00, 255.33iteration/s][A[A[A[A[A[A[A[A[A[A
















Processing:  90%|█████████ | 180/200 [00:04<00:00, 61.88iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A






Processing:  50%|█████     | 100/200 [00:06<00:05, 18.03iteration/s][A[A[A[A[A[A[A








Processing:  66%|██████▋   | 133/200 [00:29<00:12,  5.36iteration/s][A[A[A[A[A[A[A[A[A




Processing:  26%|██▌       | 52/200 [00:05<00:11, 13.09iteration/s][A[A[A[A[A

Processing:  34%|███▎      | 67/200 [00:29<00:55,  2.40iteration/s][A[A



Processing:  48%|████▊     | 96/200 [00:29<00:28,  3.67iteration/s][A[A[A[A


Processing:  50%|█████     | 101/200 [00:29<00:25,  3.93iteration/s][A[A[AProcessing:  36%|███▋      | 73/200 [00:29<00:48,  2.62iteration/s]







Processing:  30%|██▉       | 59/200 [00:03<00:05, 24.50iteration/s][A[A[A[A[A[A[A[A





Processing:  12%|█▏        | 23/200 [00:03<00:18,  9.59iteration/s][A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A











Processing:  30%|███       | 61/200 [00:03<00:05, 26.92iteration/s][A[A[A[A[A[A[A[A[A[A[A[A









Processing:  68%|██████▊   | 135/200 [00:00<00:00, 256.46iteration/s][A[A[A[A[A[A[A[A[A[A

















Processing:  46%|████▌     | 92/200 [00:19<00:19,  5.61iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















Processing:  90%|█████████ | 180/200 [00:29<00:02,  7.73iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















Processing:  94%|█████████▎| 187/200 [00:04<00:00, 61.63iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














Processing:  31%|███       | 62/200 [00:29<01:02,  2.20iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
Processing:  52%|█████▎    | 105/200 [00:30<00:23,  4.09iteration/s][A










Processing:  30%|███       | 60/200 [00:29<01:05,  2.14iteration/s][A[A[A[A[A[A[A[A[A[A[A












Processing:  30%|███       | 61/200 [00:29<01:03,  2.20iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A




Processing:  27%|██▋       | 54/200 [00:05<00:10, 13.48iteration/s][A[A[A[A[A






Processing:  52%|█████▏    | 103/200 [00:07<00:05, 18.86iteration/s][A[A[A[A[A[A[A








Processing:  67%|██████▋   | 134/200 [00:30<00:11,  5.58iteration/s][A[A[A[A[A[A[A[A[A







Processing:  31%|███       | 62/200 [00:03<00:05, 25.27iteration/s][A[A[A[A[A[A[A[A









Processing:  82%|████████▎ | 165/200 [00:00<00:00, 259.70iteration/s][A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















Processing:  97%|█████████▋| 194/200 [00:04<00:00, 63.49iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















Processing:  90%|█████████ | 181/200 [00:29<00:02,  8.20iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A











Processing:  32%|███▎      | 65/200 [00:03<00:04, 28.22iteration/s][A[A[A[A[A[A[A[A[A[A[A[A













Processing:  30%|██▉       | 59/200 [00:30<01:05,  2.15iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A

















Processing:  46%|████▋     | 93/200 [00:19<00:17,  5.95iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A






Processing:  52%|█████▎    | 105/200 [00:07<00:04, 19.13iteration/s][A[A[A[A[A[A[A



Processing:  48%|████▊     | 97/200 [00:30<00:26,  3.88iteration/s][A[A[A[A





Processing:  12%|█▎        | 25/200 [00:03<00:17,  9.80iteration/s][A[A[A[A[A[A


Processing:  51%|█████     | 102/200 [00:30<00:23,  4.18iteration/s][A[A[A




Processing:  28%|██▊       | 56/200 [00:05<00:10, 13.77iteration/s][A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















                                                                    [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









Processing:  96%|█████████▌| 191/200 [00:00<00:00, 258.71iteration/s][A[A[A[A[A[A[A[A[A[A







Processing:  32%|███▎      | 65/200 [00:03<00:05, 25.36iteration/s][A[A[A[A[A[A[A[A








Processing:  68%|██████▊   | 135/200 [00:30<00:11,  5.88iteration/s][A[A[A[A[A[A[A[A[A
















Processing:  12%|█▏        | 24/200 [00:00<00:05, 33.17iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A











Processing:  34%|███▍      | 68/200 [00:03<00:04, 28.57iteration/s][A[A[A[A[A[A[A[A[A[A[A[A
Processing:  53%|█████▎    | 106/200 [00:30<00:21,  4.35iteration/s][A















Processing:  91%|█████████ | 182/200 [00:30<00:02,  8.29iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









                                                                     [A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

Processing:  34%|███▍      | 68/200 [00:30<00:51,  2.56iteration/s][A[A






Processing:  54%|█████▎    | 107/200 [00:07<00:04, 19.09iteration/s][A[A[A[A[A[A[AProcessing:  37%|███▋      | 74/200 [00:30<00:44,  2.80iteration/s]









Processing:  14%|█▎        | 27/200 [00:00<00:00, 266.03iteration/s][A[A[A[A[A[A[A[A[A[A

















Processing:  47%|████▋     | 94/200 [00:19<00:17,  5.92iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




Processing:  29%|██▉       | 58/200 [00:06<00:10, 14.12iteration/s][A[A[A[A[A







Processing:  34%|███▍      | 68/200 [00:03<00:05, 25.40iteration/s][A[A[A[A[A[A[A[A











Processing:  36%|███▌      | 71/200 [00:03<00:04, 28.83iteration/s][A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















Processing:  92%|█████████▏| 183/200 [00:30<00:02,  8.36iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















Processing:  14%|█▍        | 28/200 [00:00<00:05, 33.45iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














Processing:  32%|███▏      | 63/200 [00:30<00:57,  2.39iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A





Processing:  14%|█▎        | 27/200 [00:03<00:16, 10.24iteration/s][A[A[A[A[A[A










Processing:  30%|███       | 61/200 [00:30<00:59,  2.32iteration/s][A[A[A[A[A[A[A[A[A[A[A



Processing:  49%|████▉     | 98/200 [00:30<00:25,  4.07iteration/s][A[A[A[A












Processing:  31%|███       | 62/200 [00:30<00:58,  2.38iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A








Processing:  68%|██████▊   | 136/200 [00:30<00:10,  6.05iteration/s][A[A[A[A[A[A[A[A[A


Processing:  52%|█████▏    | 103/200 [00:30<00:22,  4.39iteration/s][A[A[A






Processing:  55%|█████▌    | 110/200 [00:07<00:04, 19.71iteration/s][A[A[A[A[A[A[A









Processing:  28%|██▊       | 56/200 [00:00<00:00, 261.83iteration/s][A[A[A[A[A[A[A[A[A[A
Processing:  54%|█████▎    | 107/200 [00:30<00:20,  4.54iteration/s][A







Processing:  36%|███▌      | 71/200 [00:03<00:05, 25.20iteration/s][A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




Processing:  30%|███       | 60/200 [00:06<00:09, 14.57iteration/s][A[A[A[A[A

















Processing:  48%|████▊     | 95/200 [00:19<00:16,  6.20iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















Processing:  92%|█████████▏| 184/200 [00:30<00:01,  8.54iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A











Processing:  38%|███▊      | 75/200 [00:03<00:04, 29.69iteration/s][A[A[A[A[A[A[A[A[A[A[A[A
















Processing:  16%|█▌        | 32/200 [00:00<00:05, 32.58iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













Processing:  30%|███       | 60/200 [00:30<01:01,  2.29iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A






Processing:  56%|█████▌    | 112/200 [00:07<00:04, 17.99iteration/s][A[A[A[A[A[A[A









Processing:  42%|████▏     | 83/200 [00:00<00:00, 228.73iteration/s][A[A[A[A[A[A[A[A[A[A








Processing:  68%|██████▊   | 137/200 [00:30<00:11,  5.67iteration/s][A[A[A[A[A[A[A[A[A





Processing:  14%|█▍        | 29/200 [00:03<00:17,  9.66iteration/s][A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

Processing:  34%|███▍      | 69/200 [00:30<00:49,  2.65iteration/s][A[A







Processing:  37%|███▋      | 74/200 [00:03<00:05, 23.13iteration/s][A[A[A[A[A[A[A[AProcessing:  38%|███▊      | 75/200 [00:30<00:43,  2.86iteration/s]











Processing:  39%|███▉      | 78/200 [00:03<00:04, 25.88iteration/s][A[A[A[A[A[A[A[A[A[A[A[A















Processing:  92%|█████████▎| 185/200 [00:30<00:01,  7.76iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















Processing:  18%|█▊        | 36/200 [00:01<00:05, 29.97iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




Processing:  31%|███       | 62/200 [00:06<00:10, 13.42iteration/s][A[A[A[A[A


Processing:  52%|█████▏    | 104/200 [00:30<00:22,  4.25iteration/s][A[A[A



Processing:  50%|████▉     | 99/200 [00:30<00:25,  4.03iteration/s][A[A[A[A

















Processing:  48%|████▊     | 96/200 [00:19<00:18,  5.75iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









Processing:  54%|█████▎    | 107/200 [00:00<00:00, 226.46iteration/s][A[A[A[A[A[A[A[A[A[A






Processing:  57%|█████▋    | 114/200 [00:07<00:04, 17.54iteration/s][A[A[A[A[A[A[A
Processing:  54%|█████▍    | 108/200 [00:30<00:21,  4.18iteration/s][A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A





Processing:  15%|█▌        | 30/200 [00:03<00:18,  9.33iteration/s][A[A[A[A[A[A







Processing:  38%|███▊      | 77/200 [00:04<00:06, 20.10iteration/s][A[A[A[A[A[A[A[A











Processing:  40%|████      | 81/200 [00:03<00:05, 21.55iteration/s][A[A[A[A[A[A[A[A[A[A[A[A














Processing:  32%|███▏      | 64/200 [00:30<00:59,  2.28iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A








Processing:  69%|██████▉   | 138/200 [00:30<00:12,  5.06iteration/s][A[A[A[A[A[A[A[A[A









Processing:  65%|██████▌   | 130/200 [00:00<00:00, 188.61iteration/s][A[A[A[A[A[A[A[A[A[A















Processing:  93%|█████████▎| 186/200 [00:30<00:02,  6.38iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















Processing:  20%|██        | 40/200 [00:01<00:06, 25.42iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A






Processing:  58%|█████▊    | 116/200 [00:07<00:05, 14.73iteration/s][A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




Processing:  32%|███▏      | 64/200 [00:06<00:12, 11.30iteration/s][A[A[A[A[A










Processing:  31%|███       | 62/200 [00:30<01:02,  2.22iteration/s][A[A[A[A[A[A[A[A[A[A[A





Processing:  16%|█▌        | 31/200 [00:04<00:20,  8.34iteration/s][A[A[A[A[A[A












Processing:  32%|███▏      | 63/200 [00:30<01:00,  2.25iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A

















Processing:  48%|████▊     | 97/200 [00:19<00:20,  5.01iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A











Processing:  42%|████▏     | 84/200 [00:03<00:05, 21.81iteration/s][A[A[A[A[A[A[A[A[A[A[A[A









Processing:  76%|███████▌  | 152/200 [00:00<00:00, 188.35iteration/s][A[A[A[A[A[A[A[A[A[A







Processing:  40%|████      | 80/200 [00:04<00:06, 19.91iteration/s][A[A[A[A[A[A[A[A
















Processing:  22%|██▏       | 43/200 [00:01<00:06, 25.14iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


Processing:  52%|█████▎    | 105/200 [00:30<00:25,  3.78iteration/s][A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



Processing:  50%|█████     | 100/200 [00:30<00:27,  3.60iteration/s][A[A[A[A






Processing:  59%|█████▉    | 118/200 [00:07<00:05, 15.22iteration/s][A[A[A[A[A[A[A















Processing:  94%|█████████▎| 187/200 [00:30<00:02,  6.46iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A





Processing:  16%|█▌        | 32/200 [00:04<00:20,  8.34iteration/s][A[A[A[A[A[A
Processing:  55%|█████▍    | 109/200 [00:30<00:23,  3.89iteration/s][A








Processing:  70%|██████▉   | 139/200 [00:30<00:11,  5.19iteration/s][A[A[A[A[A[A[A[A[A













Processing:  30%|███       | 61/200 [00:30<01:03,  2.19iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[AProcessing:  38%|███▊      | 76/200 [00:31<00:45,  2.71iteration/s]




Processing:  33%|███▎      | 66/200 [00:06<00:11, 11.72iteration/s][A[A[A[A[A

Processing:  35%|███▌      | 70/200 [00:31<00:51,  2.53iteration/s][A[A











Processing:  44%|████▎     | 87/200 [00:04<00:04, 23.62iteration/s][A[A[A[A[A[A[A[A[A[A[A[A









Processing:  90%|█████████ | 180/200 [00:00<00:00, 213.09iteration/s][A[A[A[A[A[A[A[A[A[A







Processing:  42%|████▏     | 83/200 [00:04<00:05, 21.86iteration/s][A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















Processing:  49%|████▉     | 98/200 [00:20<00:19,  5.34iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















Processing:  24%|██▎       | 47/200 [00:01<00:05, 27.61iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















Processing:  94%|█████████▍| 188/200 [00:30<00:01,  7.17iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









                                                                     [A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A






Processing:  60%|██████    | 121/200 [00:08<00:04, 17.04iteration/s][A[A[A[A[A[A[A











Processing:  45%|████▌     | 90/200 [00:04<00:04, 24.85iteration/s][A[A[A[A[A[A[A[A[A[A[A[A




Processing:  34%|███▍      | 68/200 [00:06<00:10, 12.39iteration/s][A[A[A[A[A









Processing:  99%|█████████▉| 198/200 [00:00<00:00, 222.23iteration/s][A[A[A[A[A[A[A[A[A[A








Processing:  70%|███████   | 140/200 [00:31<00:11,  5.42iteration/s][A[A[A[A[A[A[A[A[A


Processing:  53%|█████▎    | 106/200 [00:31<00:23,  3.99iteration/s][A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









                                                                     [A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A







Processing:  43%|████▎     | 86/200 [00:04<00:05, 21.89iteration/s][A[A[A[A[A[A[A[A
